=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
{process_id=psi-fl-cc_6559037c-6971-416f-8810-edc596dd8759, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T08:23:21.779Z, var_caseId=deab1c66-7351-4c19-a0d5-0882665d0606, var_epkId=1568352372771799813, var_fio=СЕМЕНОВ ЕВГЕНИЙ АЛЕКСАНДРОВИЧ, var_ucpId=1884181255441988501, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_f6b2d500-07d7-48e3-bdf6-78141bc3b94c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:19:21.748Z, var_caseId=7c23c24c-df57-480d-b418-af6767a0bca6, var_epkId=1811301266514116181, var_fio=ПЕТРОВ ЕВГЕНИЙ НИКОЛАЕВИЧ, var_ucpId=1548077857979242804, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_86b54837-29cd-496d-bd23-2eecb22ba528, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T08:01:21.733Z, var_caseId=ed541671-83f1-48ce-ba4b-d0c9aa47d123, var_epkId=1876867075440012542, var_fio=ИВАНОВ ДМИТРИЙ АНДРЕЕВИЧ, var_ucpId=1241984604101015786, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_ca2aa400-5741-4e4b-9940-360ca32bae8c, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T07:56:21.756Z, var_caseId=8eb9ab3a-8f30-4a70-9a3d-b90d749c15fc, var_epkId=1460255723591796687, var_fio=ТАРАСОВ МИХАИЛ АЛЕКСАНДРОВНА, var_ucpId=1150952176435104228, module_id=psi-fl-5g}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T07:51:21.780Z, var_caseId=b29ea3ce-376b-42c6-adb8-471a3acfad53, var_epkId=1836889695254515102, var_fio=СИДОРОВ КОНСТАНТИН АЛЕКСЕЕВИЧ, var_ucpId=1115398028704519366, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_9bb9d374-8980-4f73-96e6-f2eb6f7a4c18, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T07:34:21.758Z, var_caseId=771d3161-f529-41b6-96ab-aa3e860afdc4, var_epkId=1015092323225980915, var_fio=ТАРАСОВ ОЛЬГА ДМИТРИЕВИЧ, var_ucpId=1592546266155232901, module_id=psi-fl-cc}
{process_id=psi-fl-cc_99bff095-d05c-4b81-be6f-6c9884ffc1a9, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T07:12:21.775Z, var_caseId=daf8d81c-1520-4f26-aef0-f3cfe5a64be1, var_epkId=1516160754096453777, var_fio=ФЕДОРОВ АНДРЕЙ ДМИТРИЕВНА, var_ucpId=1792311347114355363, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_1b003e4d-2b5b-4327-b756-24dc4031e97e, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T07:01:21.763Z, var_caseId=5be6ace7-cd9d-4af3-83b2-2c997da18ae3, var_epkId=1906548186008706137, var_fio=ПЕТРОВ АННА МАКСИМОВИЧ, var_ucpId=1777575373309112706, module_id=psi-fl-cc}
{process_id=ift-5g-rb_0c03aa14-3d27-4955-a5ea-e565ae4d3a0f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:53:21.735Z, var_caseId=f1a681b1-18fb-459b-bcef-fb26b9794017, var_epkId=1853762193294188694, var_fio=ФЕДОРОВ ЕЛЕНА МИХАЙЛОВИЧ, var_ucpId=1536447882273991123, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_752379b8-e622-45f9-a221-cf2116fb2832, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T06:50:21.740Z, var_caseId=7942d585-aa30-45b6-a3cf-12fce7671e0d, var_epkId=1804493889589662204, var_fio=ТАРАСОВ АРТЕМ ИВАНОВНА, var_ucpId=1497307731954096081, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_61e0b72e-f2c5-4a03-b608-eaefb1f5fefd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:46:21.753Z, var_caseId=852c6735-64db-4245-a3af-cf9459b95e88, var_epkId=1720548870862799977, var_fio=НОВИКОВ АЛЕКСАНДР АНДРЕЕВНА, var_ucpId=1150461244589138196, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_98fb8ac8-7b26-4680-926c-9e918070cb8f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T06:39:21.734Z, var_caseId=fe60d4e7-8452-4acb-abe8-b819a6ca90b9, var_epkId=1295778588378913713, var_fio=МОРОЗОВ НИКОЛАЙ АЛЕКСАНДРОВИЧ, var_ucpId=1976223320833325091, module_id=psi-fl-cc}
{process_id=ift-5g-rb_f9921355-48da-4983-8f12-3e5ba71807bf, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:19:21.758Z, var_caseId=67c96900-2554-45a4-a0e9-b95135763e45, var_epkId=1148106299808530085, var_fio=МИХАЙЛОВ КОНСТАНТИН МАКСИМОВИЧ, var_ucpId=1507307752059884989, module_id=psi-fl-cc}
